features,count,auc
"['L5_Entropy', 'L0_Fiedler', 'L12_HFER', 'L25_Fiedler', 'L26_Fiedler']",5,0.6333333333333333
"['L5_Entropy', 'L0_Fiedler', 'L12_HFER', 'L26_Fiedler', 'L7_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L0_Fiedler', 'L12_HFER', 'L26_Fiedler', 'L9_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L0_Fiedler', 'L25_Fiedler', 'L26_Fiedler', 'L7_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L0_Fiedler', 'L25_Fiedler', 'L7_Entropy', 'L9_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L0_Fiedler', 'L23_Fiedler', 'L26_Fiedler', 'L7_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L0_Fiedler', 'L23_Fiedler', 'L26_Fiedler', 'L9_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L0_Fiedler', 'L26_Fiedler', 'L7_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L0_Fiedler', 'L26_Fiedler', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L10_Fiedler', 'L10_Entropy', 'L23_Fiedler', 'L9_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L10_Fiedler', 'L10_Entropy', 'L7_Entropy', 'L9_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L10_Fiedler', 'L23_Fiedler', 'L26_Fiedler', 'L9_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L10_Fiedler', 'L26_Fiedler', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L10_Entropy', 'L12_HFER', 'L23_Fiedler', 'L26_Fiedler']",5,0.6333333333333333
"['L5_Entropy', 'L10_Entropy', 'L12_HFER', 'L26_Fiedler', 'L8_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L10_Entropy', 'L23_Fiedler', 'L26_Fiedler', 'L9_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L10_Entropy', 'L23_Fiedler', 'L26_Fiedler', 'L8_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L10_Entropy', 'L23_Fiedler', 'L7_Entropy', 'L17_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L10_Entropy', 'L14_HFER', 'L7_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L10_Entropy', 'L14_HFER', 'L7_Entropy', 'L17_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L10_Entropy', 'L14_HFER', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L10_Entropy', 'L26_Fiedler', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L12_HFER', 'L25_Fiedler', 'L26_Fiedler', 'L9_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L12_HFER', 'L25_Fiedler', 'L26_Fiedler', 'L8_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L12_HFER', 'L25_Fiedler', 'L7_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L12_HFER', 'L23_Fiedler', 'L26_Fiedler', 'L9_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L12_HFER', 'L23_Fiedler', 'L7_Entropy', 'L4_Fiedler']",5,0.6333333333333333
"['L5_Entropy', 'L12_HFER', 'L14_HFER', 'L7_Entropy', 'L9_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L12_HFER', 'L26_Fiedler', 'L7_Entropy', 'L4_Fiedler']",5,0.6333333333333333
"['L5_Entropy', 'L12_HFER', 'L26_Fiedler', 'L7_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L12_HFER', 'L7_Entropy', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L12_HFER', 'L7_Entropy', 'L4_Fiedler', 'L8_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L19_Entropy', 'L23_Fiedler', 'L26_Fiedler', 'L4_Fiedler']",5,0.6333333333333333
"['L5_Entropy', 'L19_Entropy', 'L26_Fiedler', 'L4_Fiedler', 'L8_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L25_Fiedler', 'L23_Fiedler', 'L26_Fiedler', 'L7_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L25_Fiedler', 'L23_Fiedler', 'L26_Fiedler', 'L8_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L25_Fiedler', 'L14_HFER', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L25_Fiedler', 'L26_Fiedler', 'L7_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L25_Fiedler', 'L7_Entropy', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L23_Fiedler', 'L14_HFER', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L23_Fiedler', 'L26_Fiedler', 'L7_Entropy', 'L9_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L23_Fiedler', 'L26_Fiedler', 'L7_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L23_Fiedler', 'L26_Fiedler', 'L4_Fiedler', 'L8_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L23_Fiedler', 'L7_Entropy', 'L9_Entropy', 'L17_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L23_Fiedler', 'L7_Entropy', 'L4_Fiedler', 'L17_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L14_HFER', 'L7_Entropy', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L14_HFER', 'L7_Entropy', 'L4_Fiedler', 'L17_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L26_Fiedler', 'L7_Entropy', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L5_Entropy', 'L26_Fiedler', 'L9_Entropy', 'L4_Fiedler', 'L8_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L16_Entropy', 'L25_Fiedler', 'L13_HFER', 'L7_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L16_Entropy', 'L25_Fiedler', 'L13_HFER', 'L17_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L16_Entropy', 'L13_HFER', 'L7_Entropy', 'L17_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L0_Fiedler', 'L25_Fiedler', 'L13_HFER', 'L14_HFER']",5,0.6333333333333333
"['L7_HFER', 'L0_Fiedler', 'L25_Fiedler', 'L13_HFER', 'L7_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L0_Fiedler', 'L25_Fiedler', 'L14_HFER', 'L2_Fiedler']",5,0.6333333333333333
"['L7_HFER', 'L0_Fiedler', 'L25_Fiedler', 'L2_Fiedler', 'L17_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L0_Fiedler', 'L13_HFER', 'L14_HFER', 'L26_Fiedler']",5,0.6333333333333333
"['L7_HFER', 'L0_Fiedler', 'L13_HFER', 'L14_HFER', 'L17_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L0_Fiedler', 'L14_HFER', 'L4_Fiedler', 'L17_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L10_Fiedler', 'L25_Fiedler', 'L13_HFER', 'L14_HFER']",5,0.6333333333333333
"['L7_HFER', 'L10_Fiedler', 'L25_Fiedler', 'L13_HFER', 'L17_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L10_Fiedler', 'L25_Fiedler', 'L14_HFER', 'L7_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L10_Fiedler', 'L25_Fiedler', 'L7_Entropy', 'L17_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L10_Fiedler', 'L13_HFER', 'L7_Entropy', 'L17_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L10_Fiedler', 'L13_HFER', 'L9_Entropy', 'L17_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L19_Entropy', 'L13_HFER', 'L14_HFER', 'L9_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L19_Entropy', 'L13_HFER', 'L14_HFER', 'L8_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L19_Entropy', 'L13_HFER', 'L26_Fiedler', 'L7_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L19_Entropy', 'L13_HFER', 'L7_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L19_Entropy', 'L14_HFER', 'L7_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L25_Fiedler', 'L13_HFER', 'L14_HFER', 'L4_Fiedler']",5,0.6333333333333333
"['L7_HFER', 'L25_Fiedler', 'L13_HFER', 'L14_HFER', 'L8_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L25_Fiedler', 'L13_HFER', 'L26_Fiedler', 'L17_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L25_Fiedler', 'L13_HFER', 'L7_Entropy', 'L9_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L25_Fiedler', 'L13_HFER', 'L7_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L25_Fiedler', 'L13_HFER', 'L7_Entropy', 'L17_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L25_Fiedler', 'L14_HFER', 'L26_Fiedler', 'L17_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L25_Fiedler', 'L14_HFER', 'L7_Entropy', 'L9_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L25_Fiedler', 'L14_HFER', 'L2_Fiedler', 'L4_Fiedler']",5,0.6333333333333333
"['L7_HFER', 'L25_Fiedler', 'L14_HFER', 'L8_Entropy', 'L17_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L25_Fiedler', 'L26_Fiedler', 'L2_Fiedler', 'L17_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L25_Fiedler', 'L26_Fiedler', 'L4_Fiedler', 'L17_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L25_Fiedler', 'L7_Entropy', 'L9_Entropy', 'L17_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L25_Fiedler', 'L7_Entropy', 'L2_Fiedler', 'L17_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L25_Fiedler', 'L2_Fiedler', 'L4_Fiedler', 'L17_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L13_HFER', 'L14_HFER', 'L9_Entropy', 'L2_Fiedler']",5,0.6333333333333333
"['L7_HFER', 'L13_HFER', 'L14_HFER', 'L9_Entropy', 'L17_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L13_HFER', 'L26_Fiedler', 'L7_Entropy', 'L4_Fiedler']",5,0.6333333333333333
"['L7_HFER', 'L13_HFER', 'L7_Entropy', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L13_HFER', 'L7_Entropy', 'L9_Entropy', 'L17_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L13_HFER', 'L7_Entropy', 'L4_Fiedler', 'L8_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L13_HFER', 'L7_Entropy', 'L4_Fiedler', 'L17_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L13_HFER', 'L9_Entropy', 'L4_Fiedler', 'L8_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L14_HFER', 'L26_Fiedler', 'L2_Fiedler', 'L17_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L14_HFER', 'L7_Entropy', 'L2_Fiedler', 'L4_Fiedler']",5,0.6333333333333333
"['L7_HFER', 'L14_HFER', 'L7_Entropy', 'L4_Fiedler', 'L8_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L14_HFER', 'L7_Entropy', 'L8_Entropy', 'L17_Entropy']",5,0.6333333333333333
"['L7_HFER', 'L14_HFER', 'L2_Fiedler', 'L8_Entropy', 'L17_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L16_Entropy', 'L10_Entropy', 'L7_Entropy', 'L9_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L16_Entropy', 'L12_HFER', 'L13_HFER', 'L9_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L16_Entropy', 'L12_HFER', 'L26_Fiedler', 'L7_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L16_Entropy', 'L12_HFER', 'L26_Fiedler', 'L9_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L16_Entropy', 'L12_HFER', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L16_Entropy', 'L25_Fiedler', 'L13_HFER', 'L7_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L16_Entropy', 'L13_HFER', 'L14_HFER', 'L7_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L16_Entropy', 'L13_HFER', 'L14_HFER', 'L9_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L16_Entropy', 'L13_HFER', 'L26_Fiedler', 'L7_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L16_Entropy', 'L13_HFER', 'L7_Entropy', 'L17_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L16_Entropy', 'L26_Fiedler', 'L7_Entropy', 'L9_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L10_Entropy', 'L23_Fiedler', 'L26_Fiedler']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L10_Entropy', 'L7_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L10_Entropy', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L12_HFER', 'L25_Fiedler', 'L26_Fiedler']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L12_HFER', 'L13_HFER', 'L7_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L12_HFER', 'L26_Fiedler', 'L9_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L12_HFER', 'L26_Fiedler', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L12_HFER', 'L7_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L12_HFER', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L19_Entropy', 'L25_Fiedler', 'L26_Fiedler']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L19_Entropy', 'L25_Fiedler', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L19_Entropy', 'L26_Fiedler', 'L7_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L19_Entropy', 'L26_Fiedler', 'L9_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L25_Fiedler', 'L14_HFER', 'L7_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L25_Fiedler', 'L26_Fiedler', 'L7_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L25_Fiedler', 'L7_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L23_Fiedler', 'L26_Fiedler', 'L9_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L23_Fiedler', 'L26_Fiedler', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L23_Fiedler', 'L7_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L13_HFER', 'L14_HFER', 'L9_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L13_HFER', 'L7_Entropy', 'L9_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L13_HFER', 'L7_Entropy', 'L4_Fiedler']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L13_HFER', 'L7_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L14_HFER', 'L26_Fiedler', 'L7_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L14_HFER', 'L26_Fiedler', 'L9_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L14_HFER', 'L26_Fiedler', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L0_Fiedler', 'L7_Entropy', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L10_Fiedler', 'L10_Entropy', 'L7_Entropy', 'L9_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L10_Fiedler', 'L23_Fiedler', 'L26_Fiedler', 'L7_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L10_Fiedler', 'L23_Fiedler', 'L26_Fiedler', 'L9_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L10_Entropy', 'L12_HFER', 'L23_Fiedler', 'L26_Fiedler']",5,0.6333333333333333
"['L4_Entropy', 'L10_Entropy', 'L12_HFER', 'L23_Fiedler', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L10_Entropy', 'L12_HFER', 'L13_HFER', 'L9_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L10_Entropy', 'L12_HFER', 'L14_HFER', 'L7_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L10_Entropy', 'L12_HFER', 'L7_Entropy', 'L17_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L10_Entropy', 'L12_HFER', 'L9_Entropy', 'L17_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L10_Entropy', 'L19_Entropy', 'L23_Fiedler', 'L26_Fiedler']",5,0.6333333333333333
"['L4_Entropy', 'L10_Entropy', 'L19_Entropy', 'L7_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L10_Entropy', 'L25_Fiedler', 'L13_HFER', 'L14_HFER']",5,0.6333333333333333
"['L4_Entropy', 'L10_Entropy', 'L23_Fiedler', 'L26_Fiedler', 'L7_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L10_Entropy', 'L23_Fiedler', 'L26_Fiedler', 'L9_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L10_Entropy', 'L13_HFER', 'L14_HFER', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L10_Entropy', 'L13_HFER', 'L14_HFER', 'L17_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L10_Entropy', 'L13_HFER', 'L7_Entropy', 'L9_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L10_Entropy', 'L14_HFER', 'L7_Entropy', 'L9_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L10_Entropy', 'L26_Fiedler', 'L7_Entropy', 'L9_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L10_Entropy', 'L26_Fiedler', 'L7_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L12_HFER', 'L19_Entropy', 'L7_Entropy', 'L9_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L12_HFER', 'L19_Entropy', 'L7_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L12_HFER', 'L19_Entropy', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L12_HFER', 'L25_Fiedler', 'L26_Fiedler', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L12_HFER', 'L25_Fiedler', 'L7_Entropy', 'L9_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L12_HFER', 'L25_Fiedler', 'L7_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L12_HFER', 'L25_Fiedler', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L12_HFER', 'L23_Fiedler', 'L7_Entropy', 'L4_Fiedler']",5,0.6333333333333333
"['L4_Entropy', 'L12_HFER', 'L23_Fiedler', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L12_HFER', 'L13_HFER', 'L14_HFER', 'L7_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L12_HFER', 'L13_HFER', 'L26_Fiedler', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L12_HFER', 'L13_HFER', 'L9_Entropy', 'L17_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L12_HFER', 'L14_HFER', 'L7_Entropy', 'L9_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L12_HFER', 'L26_Fiedler', 'L7_Entropy', 'L4_Fiedler']",5,0.6333333333333333
"['L4_Entropy', 'L12_HFER', 'L7_Entropy', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L12_HFER', 'L7_Entropy', 'L9_Entropy', 'L17_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L12_HFER', 'L7_Entropy', 'L4_Fiedler', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L19_Entropy', 'L13_HFER', 'L26_Fiedler', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L19_Entropy', 'L26_Fiedler', 'L7_Entropy', 'L4_Fiedler']",5,0.6333333333333333
"['L4_Entropy', 'L19_Entropy', 'L26_Fiedler', 'L4_Fiedler', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L19_Entropy', 'L7_Entropy', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L25_Fiedler', 'L13_HFER', 'L26_Fiedler', 'L7_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L23_Fiedler', 'L26_Fiedler', 'L7_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L23_Fiedler', 'L26_Fiedler', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L23_Fiedler', 'L7_Entropy', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L13_HFER', 'L14_HFER', 'L26_Fiedler', 'L9_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L13_HFER', 'L14_HFER', 'L7_Entropy', 'L4_Fiedler']",5,0.6333333333333333
"['L4_Entropy', 'L13_HFER', 'L14_HFER', 'L7_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L13_HFER', 'L14_HFER', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L13_HFER', 'L14_HFER', 'L4_Fiedler', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L13_HFER', 'L26_Fiedler', 'L7_Entropy', 'L9_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L26_Fiedler', 'L7_Entropy', 'L9_Entropy', 'L4_Fiedler']",5,0.6333333333333333
"['L4_Entropy', 'L26_Fiedler', 'L7_Entropy', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L26_Fiedler', 'L9_Entropy', 'L4_Fiedler', 'L8_Entropy']",5,0.6333333333333333
"['L4_Entropy', 'L7_Entropy', 'L9_Entropy', 'L4_Fiedler', 'L8_Entropy']",5,0.6333333333333333
"['L16_Entropy', 'L0_Fiedler', 'L10_Fiedler', 'L10_Entropy', 'L14_HFER']",5,0.6333333333333333
"['L16_Entropy', 'L0_Fiedler', 'L10_Fiedler', 'L14_HFER', 'L7_Entropy']",5,0.6333333333333333
"['L16_Entropy', 'L0_Fiedler', 'L10_Fiedler', 'L14_HFER', 'L9_Entropy']",5,0.6333333333333333
"['L16_Entropy', 'L0_Fiedler', 'L10_Fiedler', 'L14_HFER', 'L2_Fiedler']",5,0.6333333333333333
"['L16_Entropy', 'L0_Fiedler', 'L10_Fiedler', 'L7_Entropy', 'L2_Fiedler']",5,0.6333333333333333
"['L16_Entropy', 'L0_Fiedler', 'L10_Entropy', 'L14_HFER', 'L9_Entropy']",5,0.6333333333333333
"['L16_Entropy', 'L0_Fiedler', 'L10_Entropy', 'L7_Entropy', 'L9_Entropy']",5,0.6333333333333333
"['L16_Entropy', 'L0_Fiedler', 'L12_HFER', 'L13_HFER', 'L14_HFER']",5,0.6333333333333333
"['L16_Entropy', 'L0_Fiedler', 'L12_HFER', 'L13_HFER', 'L7_Entropy']",5,0.6333333333333333
"['L16_Entropy', 'L0_Fiedler', 'L12_HFER', 'L26_Fiedler', 'L7_Entropy']",5,0.6333333333333333
"['L16_Entropy', 'L0_Fiedler', 'L12_HFER', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L16_Entropy', 'L0_Fiedler', 'L25_Fiedler', 'L13_HFER', 'L7_Entropy']",5,0.6333333333333333
"['L16_Entropy', 'L0_Fiedler', 'L23_Fiedler', 'L7_Entropy', 'L9_Entropy']",5,0.6333333333333333
"['L16_Entropy', 'L0_Fiedler', 'L13_HFER', 'L14_HFER', 'L8_Entropy']",5,0.6333333333333333
"['L16_Entropy', 'L0_Fiedler', 'L13_HFER', 'L26_Fiedler', 'L7_Entropy']",5,0.6333333333333333
"['L16_Entropy', 'L0_Fiedler', 'L13_HFER', 'L26_Fiedler', 'L9_Entropy']",5,0.6333333333333333
"['L16_Entropy', 'L0_Fiedler', 'L13_HFER', 'L7_Entropy', 'L2_Fiedler']",5,0.6333333333333333
"['L16_Entropy', 'L0_Fiedler', 'L13_HFER', 'L9_Entropy', 'L17_Entropy']",5,0.6333333333333333
"['L16_Entropy', 'L0_Fiedler', 'L14_HFER', 'L26_Fiedler', 'L2_Fiedler']",5,0.6333333333333333
"['L16_Entropy', 'L0_Fiedler', 'L14_HFER', 'L7_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L16_Entropy', 'L0_Fiedler', 'L14_HFER', 'L9_Entropy', 'L2_Fiedler']",5,0.6333333333333333
"['L16_Entropy', 'L0_Fiedler', 'L26_Fiedler', 'L9_Entropy', 'L8_Entropy']",5,0.6333333333333333
"['L16_Entropy', 'L10_Fiedler', 'L10_Entropy', 'L12_HFER', 'L7_Entropy']",5,0.6333333333333333
"['L16_Entropy', 'L10_Fiedler', 'L10_Entropy', 'L25_Fiedler', 'L14_HFER']",5,0.6333333333333333
"['L16_Entropy', 'L10_Fiedler', 'L10_Entropy', 'L25_Fiedler', 'L26_Fiedler']",5,0.6333333333333333
"['L16_Entropy', 'L10_Fiedler', 'L10_Entropy', 'L13_HFER', 'L7_Entropy']",5,0.6333333333333333
"['L16_Entropy', 'L10_Fiedler', 'L10_Entropy', 'L13_HFER', 'L9_Entropy']",5,0.6333333333333333
"['L16_Entropy', 'L10_Fiedler', 'L10_Entropy', 'L13_HFER', 'L2_Fiedler']",5,0.6333333333333333
"['L16_Entropy', 'L10_Fiedler', 'L10_Entropy', 'L14_HFER', 'L9_Entropy']",5,0.6333333333333333
"['L16_Entropy', 'L10_Fiedler', 'L10_Entropy', 'L7_Entropy', 'L9_Entropy']",5,0.6333333333333333
"['L16_Entropy', 'L10_Fiedler', 'L12_HFER', 'L26_Fiedler', 'L7_Entropy']",5,0.6333333333333333
"['L16_Entropy', 'L10_Fiedler', 'L25_Fiedler', 'L14_HFER', 'L9_Entropy']",5,0.6333333333333333
"['L16_Entropy', 'L10_Fiedler', 'L25_Fiedler', 'L14_HFER', 'L2_Fiedler']",5,0.6333333333333333
